Guard { 
    dir: Up, 
        (-46, -52): Air, 
        (-17, -18): Air, 
        (-34, -69): Air, 
        (-51, -65): Air, 
        (-66, -61): Air, 
        (-72, -77): Air, 
        (-89, -31): Air, 
        (-99, -119): Air, 
        (-17, -118): Air, 
        (-100, -109): Air, 
        (-58, -69): Air, 
        (-26, -49): Air, 
        (-91, -36): Air, 
        (-87, -4): Air, 
        (-73, -123): Air, 
        (-43, -115): Air, 
        (-21, -90): Air, 
        (1, -44): Air, 
        (-83, -10): Air, 
        (-108, -8): Air, 
        (-31, -96): Air, 
        (-98, -55): Air, 
        (-98, -3): Air, 
        (-28, -95): Air, 
        (-125, -37): Air, 
        (-2, 2): Air, 
        (-82, -83): Obstacle, 
        (-45, -83): Air, 
        (-89, -36): Air, 
        (-80, -54): Air, 
        (-109, -115): Air, 
        (1, -31): Air, 
        (-64, -82): Air, 
        (-11, -78): Air, 
        (-124, -65): Air, 
        (-29, -98): Air, 
        (-120, -80): Air, 
        (-125, -61): Air, 
        (-10, -95): Air, 
        (-13, -55): Air, 
        (-120, -107): Air, 
        (-111, -103): Air, 
        (-6, -40): Air, 
        (-30, -14): Air, 
        (-59, -10): Air, 
        (-48, -89): Air, 
        (-107, -39): Air, 
        (-40, -55): Air, 
        (-82, -40): Air, 
        (-30, -6): Air, 
        (-76, -125): Air, 
        (-101, -114): Air, 
        (-99, -121): Air, 
        (-29, -22): Air, 
        (-48, -116): Air, 
        (-45, -42): Air, 
        (-72, -59): Air, 
        (-47, -95): Air, 
        (-39, -32): Obstacle, 
        (-29, -27): Air, 
        (-117, -93): Air, 
        (-93, -65): Air, 
        (-44, -82): Air, 
        (-54, -11): Air, 
        (-23, -101): Air, 
        (-12, -86): Air, 
        (-112, -116): Air, 
        (-19, -63): Air, 
        (-27, -50): Air, 
        (-89, -1): Air, 
        (-103, -54): Air, 
        (-86, -74): Air, 
        (-26, -63): Air, 
        (-108, -38): Air, 
        (-68, -105): Obstacle, 
        (-84, -87): Air, 
        (-56, -48): Air, 
        (-54, -18): Air, 
        (-4, -7): Air, 
        (-3, -28): Air, 
        (-13, 0): Air, 
        (-5, -103): Obstacle, 
        (-23, -113): Air, 
        (-35, -69): Air, 
        (-56, -17): Air, 
        (-10, -114): Air, 
        (-92, -16): Air, 
        (-111, -121): Air, 
        (-3, -35): Air, 
        (-43, -48): Air, 
        (-117, -96): Air, 
        (-76, -33): Air, 
        (-90, -33): Air, 
        (-31, -116): Air, 
        (-57, -41): Air, 
        (-101, -81): Air, 
        (-122, -103): Air, 
        (-85, -56): Air, 
        (-40, -97): Air, 
        (-7, -74): Air, 
        (-43, -22): Air, 
        (-16, -53): Air, 
        (-68, -76): Air, 
        (-55, -71): Air, 
        (-82, -119): Air, 
        (-119, -116): Air, 
        (-61, -127): Obstacle, 
        (-114, -115): Air, 
        (-18, -27): Air, 
        (-112, -47): Air, 
        (-108, -70): Air, 
        (-72, -67): Air, 
        (-114, -26): Air, 
        (-78, -68): Air, 
        (-12, -110): Air, 
        (-22, -64): Air, 
        (-7, -53): Air, 
        (-42, 1): Air, 
        (-108, -78): Air, 
        (-108, -25): Air, 
        (-49, -18): Air, 
        (-121, -110): Air, 
        (-53, -61): Air, 
        (-95, 0): Air, 
        (-22, -95): Air, 
        (-17, -28): Air, 
        (-102, -101): Air, 
        (-88, -70): Air, 
        (-32, -100): Air, 
        (-50, -116): Air, 
        (-36, -13): Air, 
        (-50, -19): Air, 
        (-75, -45): Air, 
        (-39, -107): Air, 
        (-10, -58): Air, 
        (-96, -53): Air, 
        (-74, -46): Air, 
        (-101, -103): Air, 
        (-38, -46): Air, 
        (-96, -39): Air, 
        (-60, -68): Air, 
        (-27, -8): Obstacle, 
        (-86, -73): Air, 
        (-19, -56): Air, 
        (-70, -46): Air, 
        (-49, -97): Obstacle, 
        (-5, -5): Air, 
        (-109, -102): Air, 
        (-31, -125): Obstacle, 
        (-15, -16): Air, 
        (-50, -28): Air, 
        (-112, -15): Air, 
        (-47, -36): Air, 
        (-31, -28): Air, 
        (1, -126): Air, 
        (-5, -53): Air, 
        (-115, -75): Air, 
        (-90, -12): Air, 
        (-88, -34): Air, 
        (-73, -119): Air, 
        (-2, -65): Air, 
        (-7, -57): Air, 
        (-22, -41): Air, 
        (-31, -1): Air, 
        (-92, -112): Air, 
        (-17, -109): Air, 
        (2, -77): Air, 
        (2, -113): Air, 
        (-35, -67): Air, 
        (-71, -110): Air, 
        (-124, -116): Air, 
        (-25, -24): Air, 
        (-55, -83): Obstacle, 
        (-85, -112): Air, 
        (-30, -49): Air, 
        (-19, -45): Air, 
        (-59, -23): Air, 
        (-23, -100): Air, 
        (-16, -41): Air, 
        (-114, -103): Air, 
        (-34, -43): Air, 
        (-59, -66): Air, 
        (-92, -43): Obstacle, 
        (-76, -21): Air, 
        (-90, 0): Air, 
        (-87, 1): Air, 
        (-99, -70): Air, 
        (-108, -19): Air, 
        (-123, -64): Air, 
        (-73, -85): Air, 
        (1, -106): Air, 
        (-97, -96): Air, 
        (-67, -62): Air, 
        (-46, -90): Air, 
        (-82, -118): Air, 
        (-111, -70): Air, 
        (-65, -108): Air, 
        (-104, -107): Obstacle, 
        (-64, -112): Air, 
        (-127, -14): Air, 
        (-93, -101): Air, 
        (-85, -104): Air, 
        (-21, -49): Air, 
        (-80, -57): Air, 
        (-1, -67): Air, 
        (-20, -28): Air, 
        (-85, -118): Air, 
        (-74, -119): Air, 
        (-29, -66): Air, 
        (-125, -50): Air, 
        (-110, -74): Air, 
        (-76, -119): Air, 
        (-99, -82): Air, 
        (-114, -48): Air, 
        (-45, -27): Air, 
        (-107, -15): Air, 
        (-76, -14): Air, 
        (0, -5): Air, 
        (-39, -68): Air, 
        (-57, -62): Air, 
        (-112, -37): Air, 
        (-89, -28): Air, 
        (-36, -20): Air, 
        (-120, -72): Air, 
        (2, -126): Air, 
        (-51, -53): Air, 
        (-76, -120): Air, 
        (-68, -21): Air, 
        (-19, -85): Air, 
        (-112, 0): Air, 
        (-10, -100): Air, 
        (-42, -25): Air, 
        (-103, -20): Air, 
        (-62, -93): Air, 
        (-72, -47): Air, 
        (-124, -1): Air, 
        (-100, -46): Obstacle, 
        (-62, -121): Air, 
        (-91, -3): Air, 
        (-102, -94): Air, 
        (-69, -53): Air, 
        (-49, -15): Air, 
        (-55, -31): Air, 
        (-51, -95): Air, 
        (-28, -71): Air, 
        (-7, -105): Air, 
        (-84, -73): Air, 
        (-43, -26): Obstacle, 
        (-118, -23): Air, 
        (-125, -8): Air, 
        (-92, -106): Air, 
        (-66, -109): Air, 
        (-93, -90): Air, 
        (-111, -37): Air, 
        (-39, -7): Air, 
        (-52, -91): Air, 
        (-42, -70): Air, 
        (-72, -114): Air, 
        (-97, -113): Obstacle, 
        (-64, -23): Air, 
        (-69, -23): Air, 
        (-50, -120): Air, 
        (-90, -37): Air, 
        (-46, -82): Air, 
        (-38, -48): Air, 
        (-103, -12): Air, 
        (-21, -62): Air, 
        (-118, -78): Air, 
        (-90, -68): Air, 
        (-38, -12): Air, 
        (-107, -2): Air, 
        (-105, -103): Air, 
        (-35, -95): Air, 
        (-38, -122): Air, 
        (-78, -55): Air, 
        (-77, -110): Air, 
        (-121, -74): Air, 
        (-20, -44): Air, 
        (-85, -64): Air, 
        (2, -3): Air, 
        (-81, -32): Air, 
        (-90, -100): Air, 
        (-57, -121): Air, 
        (-92, -110): Air, 
        (-81, -111): Air, 
        (-63, -102): Air, 
        (-121, -54): Air, 
        (-113, -63): Air, 
        (1, -18): Air, 
        (0, -121): Air, 
        (-36, -29): Air, 
        (-32, -42): Air, 
        (-86, 0): Air, 
        (-87, -46): Air, 
        (-46, -6): Air, 
        (-15, -62): Air, 
        (-111, -79): Air, 
        (-113, -46): Air, 
        (1, -70): Air, 
        (-16, -43): Air, 
        (-37, -91): Air, 
        (-34, -81): Air, 
        (-45, -66): Air, 
        (-105, -70): Air, 
        (-116, -62): Air, 
        (-126, -43): Air, 
        (-2, -31): Air, 
        (0, -83): Air, 
        (-51, -121): Air, 
        (-88, -96): Air, 
        (-62, -78): Air, 
        (-36, -67): Air, 
        (-20, -14): Air, 
        (-57, -117): Air, 
        (-55, -74): Air, 
        (-81, -119): Air, 
        (-30, -119): Air, 
        (-34, -118): Air, 
        (-90, -39): Air, 
        (-113, -88): Air, 
        (-90, -111): Air, 
        (-29, -30): Air, 
        (-3, -6): Air, 
        (-63, -58): Air, 
        (-72, -33): Air, 
        (-21, -126): Air, 
        (-25, -57): Air, 
        (-63, -57): Air, 
        (-50, -29): Air, 
        (-80, -72): Air, 
        (-126, -39): Air, 
        (-39, -90): Air, 
        (-57, -110): Air, 
        (-10, -10): Air, 
        (-91, -70): Air, 
        (-123, -16): Air, 
        (-83, -56): Air, 
        (-24, -45): Air, 
        (-62, -4): Air, 
        (-28, -119): Air, 
        (-70, -93): Air, 
        (-17, -67): Air, 
        (-52, -67): Air, 
        (-106, -15): Air, 
        (-34, -121): Air, 
        (-115, -127): Air, 
        (-13, -59): Air, 
        (-120, -3): Air, 
        (-55, -60): Air, 
        (-33, -36): Air, 
        (-27, -2): Air, 
        (-9, -16): Air, 
        (-8, -37): Air, 
        (-91, -99): Air, 
        (-26, -64): Air, 
        (-117, -40): Air, 
        (-13, -112): Air, 
        (-36, -100): Air, 
        (-83, -30): Air, 
        (-85, -116): Air, 
        (-107, -108): Air, 
        (-112, -53): Air, 
        (-101, -50): Air, 
        (-66, -25): Air, 
        (-67, -103): Air, 
        (-55, -51): Air, 
        (-107, -9): Air, 
        (-61, -46): Air, 
        (-94, -52): Air, 
        (-14, -100): Air, 
        (-68, -97): Air, 
        (-47, -39): Air, 
        (-51, -38): Air, 
        (-105, -93): Air, 
        (-96, -124): Air, 
        (-122, -105): Air, 
        (-110, -3): Air, 
        (-120, -122): Air, 
        (-7, -78): Air, 
        (-31, -73): Air, 
        (-2, -69): Air, 
        (-127, -126): Air, 
        (-111, -53): Air, 
        (-112, -73): Air, 
        (-121, -5): Air, 
        (-22, -86): Air, 
        (-60, -17): Air, 
        (-25, -39): Air, 
        (2, -106): Air, 
        (-56, -84): Air, 
        (-6, -10): Air, 
        (-48, -70): Air, 
        (-65, -71): Air, 
        (-89, -46): Air, 
        (-47, -65): Air, 
        (-85, -3): Air, 
        (-67, -75): Air, 
        (-103, -2): Air, 
        (-119, -62): Air, 
        (-38, -115): Air, 
        (-95, -13): Air, 
        (-98, -127): Air, 
        (-116, -11): Air, 
        (-90, -11): Air, 
        (-114, -59): Air, 
        (-33, -45): Air, 
        (-36, -75): Air, 
        (-7, -61): Air, 
        (-84, -119): Air, 
        (-113, -17): Air, 
        (-73, -13): Air, 
        (-50, -82): Air, 
        (-35, -121): Air, 
        (-89, -99): Air, 
        (-23, -51): Air, 
        (-48, -121): Air, 
        (-20, -98): Air, 
        (-83, -25): Air, 
        (-45, -20): Air, 
        (-17, -14): Air, 
        (-25, -3): Air, 
        (-44, -124): Air, 
        (-38, -105): Air, 
        (-100, -74): Air, 
        (-89, -96): Air, 
        (-118, -120): Obstacle, 
        (-68, -98): Air, 
        (-36, -86): Air, 
        (-70, -59): Air, 
        (-68, -99): Air, 
        (-69, -82): Air, 
        (-31, -56): Air, 
        (-55, -36): Air, 
        (-103, -105): Air, 
        (-9, -36): Air, 
        (-109, -106): Air, 
        (-35, -14): Air, 
        (-66, -84): Air, 
        (-77, -17): Air, 
        (-49, -56): Air, 
        (-67, -1): Air, 
        (-44, -121): Air, 
        (-100, -93): Air, 
        (-41, -55): Air, 
        (-64, -47): Air, 
        (-19, -34): Air, 
        (0, -112): Air, 
        (-1, -106): Air, 
        (-124, -85): Air, 
        (-122, -61): Air, 
        (-59, -30): Air, 
        (-8, -54): Air, 
        (-24, -76): Air, 
        (-50, -58): Air, 
        (-9, -114): Air, 
        (-27, -33): Air, 
        (-27, -47): Air, 
        (-76, -28): Air, 
        (-76, 0): Air, 
        (-59, -24): Air, 
        (-38, -112): Air, 
        (-51, -23): Air, 
        (-49, -82): Air, 
        (-62, -46): Air, 
        (-18, -119): Air, 
        (-64, -66): Air, 
        (-83, -37): Air, 
        (-104, -9): Air, 
        (-73, -33): Air, 
        (-75, -40): Air, 
        (-122, -24): Air, 
        (-45, 1): Air, 
        (-112, -88): Obstacle, 
        (-48, -9): Air, 
        (-40, -25): Air, 
        (-77, -83): Air, 
        (-76, -84): Air, 
        (-44, -81): Air, 
        (-100, -80): Air, 
        (-70, -66): Air, 
        (-57, -20): Air, 
        (-112, -46): Air, 
        (-121, -7): Air, 
        (-93, 1): Air, 
        (-9, -7): Air, 
        (-117, -91): Air, 
        (-89, -120): Air, 
        (-7, -79): Air, 
        (-9, -59): Air, 
        (-101, -60): Air, 
        (-44, -41): Air, 
        (-86, -63): Air, 
        (-59, -8): Air, 
        (-106, -68): Air, 
        (-117, -52): Air, 
        (-11, -59): Air, 
        (-34, -97): Air, 
        (-74, -125): Air, 
        (-19, -69): Air, 
        (-58, -108): Air, 
        (-5, -102): Air, 
        (-119, -70): Air, 
        (-65, -82): Air, 
        (-13, -42): Air, 
        (-31, -126): Air, 
        (-62, -83): Air, 
        (-123, -97): Air, 
        (-116, -73): Air, 
        (-53, -46): Air, 
        (-89, -34): Air, 
        (-120, -50): Air, 
        (-48, -69): Obstacle, 
        (-104, -71): Air, 
        (-37, -82): Air, 
        (-127, -93): Air, 
        (-99, -17): Air, 
        (-121, -105): Air, 
        (-23, -24): Air, 
        (-101, -6): Air, 
        (-81, -31): Air, 
        (-95, -115): Air, 
        (-20, -56): Obstacle, 
        (-24, -113): Air, 
        (-39, -14): Air, 
        (-108, -74): Air, 
        (-93, -84): Obstacle, 
        (-106, -48): Air, 
        (-71, -113): Air, 
        (-81, -34): Air, 
        (-96, -24): Air, 
        (-113, -66): Air, 
        (-119, -35): Air, 
        (-8, -5): Air, 
        (-15, -108): Air, 
        (-86, -65): Air, 
        (-80, -74): Air, 
        (-22, -62): Air, 
        (-97, -89): Air, 
        (-16, -84): Air, 
        (-77, -27): Air, 
        (-16, -3): Air, 
        (-117, -11): Air, 
        (-51, -60): Air, 
        (1, -91): Air, 
        (-16, -120): Air, 
        (-29, -18): Air, 
        (-11, -15): Air, 
        (0, -119): Air, 
        (-33, -65): Air, 
        (-42, -62): Air, 
        (-55, -98): Air, 
        (-72, -115): Air, 
        (-41, -78): Air, 
        (-46, 1): Air, 
        (-28, -44): Air, 
        (-71, -16): Air, 
        (-77, -87): Air, 
        (0, -63): Air, 
        (-79, -123): Air, 
        (-87, -70): Air, 
        (-60, -67): Air, 
        (-27, -91): Air, 
        (-62, -41): Air, 
        (-126, -105): Air, 
        (-36, -39): Air, 
        (-91, -88): Air, 
        (-25, -15): Air, 
        (-90, -102): Air, 
        (-17, -24): Air, 
        (-21, -77): Air, 
        (-82, -18): Air, 
        (-117, -78): Air, 
        (-34, -55): Air, 
        (-96, -16): Air, 
        (-74, -11): Air, 
        (-79, 0): Air, 
        (-58, -116): Air, 
        (-103, -120): Air, 
        (-66, -89): Air, 
        (-122, 1): Air, 
        (-100, -92): Air, 
        (-92, -56): Air, 
        (-47, -99): Air, 
        (-34, -8): Air, 
        (-101, -96): Air, 
        (-51, -44): Air, 
        (-54, -8): Air, 
        (-75, -34): Air, 
        (-70, -58): Air, 
        (-104, -44): Air, 
        (-52, -47): Air, 
        (-122, -7): Air, 
        (-80, -26): Air, 
        (-105, -118): Air, 
        (-99, -107): Air, 
        (-45, -1): Air, 
        (-73, -122): Air, 
        (-123, -35): Air, 
        (1, -24): Air, 
        (-74, -69): Air, 
        (-127, -99): Air, 
        (-38, -50): Air, 
        (-123, -1): Air, 
        (-101, -56): Air, 
        (-54, -36): Air, 
        (-63, -69): Air, 
        (-27, -67): Air, 
        (-121, -84): Air, 
        (-101, -31): Air, 
        (-122, -12): Air, 
        (-120, -90): Air, 
        (-27, -112): Air, 
        (-88, -11): Air, 
        (-119, -22): Air, 
        (-22, -100): Air, 
        (-121, -53): Air, 
        (-2, -7): Air, 
        (-11, -100): Air, 
        (-80, -119): Air, 
        (-88, -102): Air, 
        (-89, -49): Air, 
        (-91, -45): Air, 
        (-124, -46): Air, 
        (-19, -30): Air, 
        (-52, -109): Air, 
        (-29, -82): Air, 
        (-79, -87): Air, 
        (-68, -81): Air, 
        (-90, -63): Air, 
        (-8, -61): Air, 
        (-119, -31): Air, 
        (-99, -62): Air, 
        (-38, -38): Air, 
        (-28, -123): Air, 
        (-69, -103): Air, 
        (-74, -98): Air, 
        (-18, -95): Air, 
        (-20, -84): Air, 
        (0, -125): Air, 
        (-23, -5): Air, 
        (-56, -122): Air, 
        (-49, -118): Air, 
        (-25, -43): Obstacle, 
        (-54, -6): Air, 
        (-8, -41): Air, 
        (-93, -43): Air, 
        (-60, -109): Air, 
        (-32, -79): Air, 
        (-34, -11): Air, 
        (-15, -29): Air, 
        (-84, -50): Air, 
        (-109, -14): Air, 
        (-101, -115): Air, 
        (-1, -37): Air, 
        (-45, -32): Air, 
        (-95, -34): Air, 
        (-25, -31): Air, 
        (0, -4): Air, 
        (-57, -42): Air, 
        (-110, -115): Air, 
        (-34, -6): Air, 
        (-124, -31): Air, 
        (-17, -35): Air, 
        (-74, -110): Air, 
        (-52, -6): Air, 
        (-31, -112): Air, 
        (-74, -6): Air, 
        (-63, -99): Air, 
        (-125, -91): Air, 
        (-83, -86): Air, 
        (-41, -41): Air, 
        (-108, -84): Obstacle, 
        (-109, -94): Air, 
        (-119, -80): Air, 
        (-105, -112): Air, 
        (-20, -41): Air, 
        (-31, -18): Air, 
        (-124, -16): Air, 
        (-107, -77): Air, 
        (-73, -108): Air, 
        (-69, -13): Air, 
        (-86, -124): Air, 
        (-114, -29): Air, 
        (-67, -70): Air, 
        (-95, -66): Air, 
        (1, -59): Air, 
        (-114, -39): Air, 
        (-50, -123): Air, 
        (-89, -21): Air, 
        (-92, -100): Air, 
        (-2, -106): Air, 
        (-82, -96): Obstacle, 
        (-90, -67): Air, 
        (-88, -50): Air, 
        (-123, -115): Air, 
        (-115, -34): Air, 
        (-31, -25): Air, 
        (-117, -48): Air, 
        (-22, -124): Air, 
        (-48, -112): Air, 
        (-124, -78): Air, 
        (-24, 0): Air, 
        (-37, -127): Air, 
        (-127, -113): Air, 
        (-51, -120): Air, 
        (-116, -95): Air, 
        (-117, -10): Air, 
        (-44, -5): Air, 
        (-16, -96): Air, 
        (-6, -78): Air, 
        (-71, -33): Air, 
        (-36, -124): Obstacle, 
        (-97, -87): Air, 
        (-113, -87): Obstacle, 
        (-89, -93): Air, 
        (-43, -4): Air, 
        (-71, -3): Air, 
        (-105, -114): Air, 
        (-117, -21): Obstacle, 
        (-43, -1): Air, 
        (-99, -69): Air, 
        (2, -18): Air, 
        (-74, -27): Air, 
        (-33, -118): Air, 
        (-53, -122): Air, 
        (-101, -105): Air, 
        (-106, -40): Air, 
        (-86, -113): Air, 
        (-81, 0): Air, 
        (-32, -67): Air, 
        (-66, -18): Air, 
        (-15, -103): Air, 
        (2, -88): Air, 
        (-96, -47): Air, 
        (-96, -67): Air, 
        (-29, -25): Air, 
        (-122, -14): Obstacle, 
        (-28, -39): Air, 
        (-56, -98): Air, 
        (-73, -2): Air, 
        (-79, 1): Air, 
        (-88, -57): Air, 
        (-7, -30): Air, 
        (-70, -91): Air, 
        (-125, -22): Air, 
        (-59, -7): Air, 
        (-117, -37): Air, 
        (-120, -105): Air, 
        (-16, -32): Air, 
        (-87, -75): Air, 
        (-90, -91): Air, 
        (-73, -43): Air, 
        (-2, -24): Air, 
        (-22, -67): Air, 
        (-103, -25): Air, 
        (-10, -6): Air, 
        (-104, -103): Air, 
        (-114, -106): Air, 
        (-111, -56): Air, 
        (-22, -103): Air, 
        (-107, -116): Air, 
        (-44, -40): Air, 
        (-53, -58): Air, 
        (-47, -25): Air, 
        (-69, -34): Air, 
        (-18, -45): Air, 
        (-125, -32): Air, 
        (-81, -27): Air, 
        (-36, -16): Air, 
        (-44, -112): Air, 
        (-48, -47): Air, 
        (-85, -22): Air, 
        (-57, -75): Air, 
        (-26, -12): Air, 
        (-127, -23): Air, 
        (-7, -37): Air, 
        (-14, -124): Air, 
        (-10, -113): Air, 
        (-20, -59): Air, 
        (-106, -126): Air, 
        (-85, -78): Air, 
        (-3, -123): Air, 
        (-4, -72): Air, 
        (-107, 0): Air, 
        (-15, -104): Air, 
        (-105, -44): Air, 
        (-8, -21): Air, 
        (-117, -54): Air, 
        (-26, -68): Air, 
        (-107, -119): Air, 
        (-13, -54): Air, 
        (-59, -27): Air, 
        (-52, -60): Obstacle, 
        (-92, -46): Air, 
        (-110, -60): Air, 
        (-24, -41): Air, 
        (-119, -63): Air, 
        (-126, -24): Air, 
        (-118, -103): Air, 
        (-64, 0): Air, 
        (-41, -37): Air, 
        (-24, -107): Air, 
        (-48, -101): Air, 
        (-68, -73): Obstacle, 
        (-82, -60): Air, 
        (-11, -38): Air, 
        (-32, -99): Air, 
        (-21, -58): Air, 
        (-29, -44): Air, 
        (-84, -94): Air, 
        (-53, -17): Air, 
        (-45, -63): Air, 
        (-116, -4): Air, 
        (-1, 0): Air, 
        (-59, -98): Air, 
        (-27, -123): Air, 
        (-67, -104): Air, 
        (-38, -49): Air, 
        (-123, -105): Air, 
        (-19, -11): Air, 
        (1, -2): Air, 
        (-100, -76): Air, 
        (-88, -26): Obstacle, 
        (-16, -39): Air, 
        (-105, -15): Air, 
        (-50, -70): Air, 
        (-37, -10): Air, 
        (-93, -103): Air, 
        (-110, -22): Air, 
        (-10, -31): Air, 
        (-37, 0): Air, 
        (-103, 1): Air, 
        (-17, -92): Air, 
        (-42, 2): Air, 
        (-32, -7): Air, 
        (-96, -84): Air, 
        (-31, -82): Air, 
        (-32, -50): Air, 
        (-26, -66): Air, 
        (-68, -19): Air, 
        (-16, -1): Air, 
        (-29, -64): Air, 
        (-113, -28): Obstacle, 
        (-105, -11): Air, 
        (-34, -100): Air, 
        (-39, -64): Air, 
        (-92, -122): Air, 
        (-6, -18): Air, 
        (-87, -121): Air, 
        (-3, -93): Air, 
        (-35, -35): Air, 
        (-59, 1): Air, 
        (2, -95): Air, 
        (-44, -14): Air, 
        (-71, -66): Air, 
        (-58, -101): Air, 
        (-75, -78): Air, 
        (-42, -122): Air, 
        (-54, -77): Air, 
        (-100, -98): Air, 
        (-18, -36): Air, 
        (-116, -115): Air, 
        (-100, -34): Air, 
        (-96, -55): Air, 
        (-114, -34): Air, 
        (-118, -57): Air, 
        (-62, -80): Air, 
        (-105, -36): Air, 
        (-95, -64): Air, 
        (-122, -17): Air, 
        (-79, -79): Air, 
        (-95, -14): Air, 
        (-6, -4): Air, 
        (-101, -75): Air, 
        (-51, -102): Air, 
        (-116, -70): Air, 
        (-83, -14): Air, 
        (-9, -117): Air, 
        (-89, -116): Air, 
        (-73, -101): Air, 
        (-12, -81): Air, 
        (-87, -62): Air, 
        (-62, -29): Air, 
        (-118, -39): Obstacle, 
        (-35, -57): Air, 
        (-94, -42): Air, 
        (-42, -56): Air, 
        (-93, -14): Air, 
        (-77, -24): Air, 
        (-126, -4): Air, 
        (-41, -126): Air, 
        (-13, -86): Air, 
        (-112, -126): Air, 
        (-7, -113): Air, 
        (-54, -105): Air, 
        (-5, -29): Air, 
        (-23, -48): Air, 
        (-80, -27): Air, 
        (-13, 2): Air, 
        (-84, -57): Air, 
        (-23, -49): Air, 
        (-73, -64): Air, 
        (-123, -30): Air, 
        (-111, -112): Air, 
        (-58, -23): Air, 
        (-28, -101): Air, 
        (-99, -45): Air, 
        (-91, -33): Air, 
        (-20, -35): Air, 
        (-12, -30): Air, 
        (-27, -98): Air, 
        (-94, -20): Air, 
        (-46, -29): Air, 
        (-17, -42): Air, 
        (-118, -14): Air, 
        (-46, -11): Air, 
        (-58, -90): Air, 
        (-50, -80): Air, 
        (-67, -100): Air, 
        (-54, -46): Air, 
        (-51, -55): Air, 
        (-33, -110): Air, 
        (-124, -76): Air, 
        (-40, -76): Air, 
        (-85, -4): Air, 
        (-104, -46): Air, 
        (-13, -127): Air, 
        (-22, -99): Air, 
        (-67, -79): Air, 
        (-38, -7): Air, 
        (-44, -21): Air, 
        (-55, -111): Air, 
        (-126, -88): Air, 
        (-125, -119): Air, 
        (-124, -121): Air, 
        (-59, -111): Air, 
        (-25, -29): Air, 
        (-72, -68): Air, 
        (-70, -56): Air, 
        (-53, -99): Air, 
        (-47, -8): Obstacle, 
        (-44, -96): Air, 
        (-38, -79): Air, 
        (-101, -100): Air, 
        (-47, -50): Air, 
        (-9, -105): Air, 
        (-56, -51): Air, 
        (-48, -117): Air, 
        (-16, -40): Air, 
        (-19, -2): Air, 
        (2, -107): Air, 
        (-58, -92): Air, 
        (-103, -97): Air, 
        (-71, -85): Air, 
        (-31, -100): Air, 
        (-45, -11): Obstacle, 
        (-123, -117): Air, 
        (-93, -81): Air, 
        (-15, -61): Air, 
        (-105, 1): Air, 
        (-84, -49): Air, 
        (-94, -95): Air, 
        (-35, 1): Air, 
        (-81, -96): Air, 
        (-13, -27): Air, 
        (-1, -45): Air, 
        (-93, -79): Air, 
        (-115, -43): Air, 
        (-113, -15): Air, 
        (-38, -57): Air, 
        (-65, -50): Air, 
        (-126, -76): Air, 
        (-64, -44): Air, 
        (-71, -30): Air, 
        (-102, -65): Air, 
        (-99, -10): Obstacle, 
        (-126, -100): Air, 
        (-18, -4): Air, 
        (-64, -3): Air, 
        (-36, -12): Air, 
        (-34, -83): Air, 
        (-43, -44): Air, 
        (-123, -9): Air, 
        (-110, -118): Air, 
        (-107, -83): Air, 
        (-32, -72): Air, 
        (-30, -99): Air, 
        (-96, -116): Air, 
        (-65, -58): Air, 
        (-57, -18): Air, 
        (-81, -60): Air, 
        (-93, -16): Air, 
        (-42, -81): Air, 
        (-84, -62): Air, 
        (-51, -74): Air, 
        (-34, -72): Air, 
        (-84, -6): Air, 
        (-45, -109): Air, 
        (-85, -46): Air, 
        (-2, -87): Air, 
        (-26, -81): Air, 
        (-46, -78): Air, 
        (-42, -49): Air, 
        (-4, -27): Air, 
        (-44, -65): Air, 
        (-65, -68): Air, 
        (-19, -71): Air, 
        (-34, -92): Air, 
        (-12, -63): Obstacle, 
        (-122, -31): Air, 
        (-112, -33): Air, 
        (-6, -109): Air, 
        (-48, -120): Air, 
        (-49, -85): Air, 
        (-20, -110): Air, 
        (-71, -81): Air, 
        (-48, -110): Air, 
        (-76, -58): Air, 
        (-100, -115): Air, 
        (-62, -31): Air, 
        (-56, 2): Air, 
        (-123, -76): Air, 
        (-39, -92): Obstacle, 
        (-10, -18): Air, 
        (-50, -110): Air, 
        (-121, -46): Air, 
        (-99, -35): Air, 
        (-123, -59): Air, 
        (-15, -110): Air, 
        (-104, -19): Air, 
        (-126, -13): Air, 
        (-42, -92): Air, 
        (-95, -125): Air, 
        (-45, -47): Air, 
        (-83, -41): Air, 
        (-81, -28): Air, 
        (-6, -25): Obstacle, 
        (-108, -116): Air, 
        (-70, -33): Air, 
        (-80, -37): Air, 
        (-41, -62): Air, 
        (-50, -78): Air, 
        (-25, -115): Air, 
        (-58, -60): Obstacle, 
        (-77, -89): Air, 
        (-80, -114): Air, 
        (-74, -80): Air, 
        (-24, -15): Air, 
        (-5, -69): Obstacle, 
        (-86, -25): Air, 
        (-63, -96): Air, 
        (-57, -24): Air, 
        (-3, -3): Air, 
        (-48, -36): Air, 
        (-32, -116): Air, 
        (-111, 0): Air, 
        (-40, -114): Air, 
        (-55, -25): Air, 
        (-57, -10): Air, 
        (-127, -67): Air, 
        (-120, -36): Air, 
        (-1, -76): Air, 
        (-75, 1): Air, 
        (-98, -15): Air, 
        (-94, -111): Air, 
        (-54, -101): Air, 
        (-114, -99): Air, 
        (-102, -64): Obstacle, 
